==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
    2814:             taxRate: row.taxRate || "",
    2815:             taxTreatmentId: row.taxTreatmentId || null,
    2816:             taxTreatmentName: row.taxTreatmentName || "",
    2817:             targetAmount: row.targetAmount || "",
    2818:             taxAmount: row.taxAmount || "",
    2819:             isConfirmed: true,
    2820:             sortOrder: row.sortOrder || (index + 1) * 10
    2821:           };
    2822:         });
    2823:     }
    2824: 
    2825:     async function loadTaxBreakdownsForCurrentDraft() {
>>  2826:       if (!currentReceiptAiDraftId) {
    2827:         receiptTaxBreakdowns = [];
    2828:         receiptTaxBreakdownsLoadedDraftId = null;
    2829:         return;
    2830:       }
    2831: 
    2832:       if (receiptTaxBreakdownsLoadedDraftId === currentReceiptAiDraftId) {
    2833:         return;
    2834:       }
    2835: 
    2836:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns");
    2837: 
    2838:       if (!res.ok) {
    2839:         throw new Error("消費税内訳の取得に失敗しました。");
    2840:       }
    2841: 
    2842:       const data = await res.json();
    2843:       const items = Array.isArray(data.items) ? data.items : [];
    2844: 
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
    2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
    2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 

---- HIT: currentReceiptAiDraftId / around line 2832 ----
    2812:             taxCategoryId: row.taxCategoryId || null,
    2813:             taxCategoryName: row.taxCategoryName || "",
    2814:             taxRate: row.taxRate || "",
    2815:             taxTreatmentId: row.taxTreatmentId || null,
    2816:             taxTreatmentName: row.taxTreatmentName || "",
    2817:             targetAmount: row.targetAmount || "",
    2818:             taxAmount: row.taxAmount || "",
    2819:             isConfirmed: true,
    2820:             sortOrder: row.sortOrder || (index + 1) * 10
    2821:           };
    2822:         });
    2823:     }
    2824: 
    2825:     async function loadTaxBreakdownsForCurrentDraft() {
    2826:       if (!currentReceiptAiDraftId) {
    2827:         receiptTaxBreakdowns = [];
    2828:         receiptTaxBreakdownsLoadedDraftId = null;
    2829:         return;
    2830:       }
    2831: 
>>  2832:       if (receiptTaxBreakdownsLoadedDraftId === currentReceiptAiDraftId) {
    2833:         return;
    2834:       }
    2835: 
    2836:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns");
    2837: 
    2838:       if (!res.ok) {
    2839:         throw new Error("消費税内訳の取得に失敗しました。");
    2840:       }
    2841: 
    2842:       const data = await res.json();
    2843:       const items = Array.isArray(data.items) ? data.items : [];
    2844: 
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
    2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
    2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 
    2872:       const data = await res.json();
    2873:       receiptTaxBreakdowns = Array.isArray(data.items) ? data.items.map(mapTaxBreakdownFromApi) : receiptTaxBreakdowns;
    2874:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2875:     }
    2876: 
    2877:     async function openTaxBreakdown() {

---- HIT: currentReceiptAiDraftId / around line 2836 ----
    2816:             taxTreatmentName: row.taxTreatmentName || "",
    2817:             targetAmount: row.targetAmount || "",
    2818:             taxAmount: row.taxAmount || "",
    2819:             isConfirmed: true,
    2820:             sortOrder: row.sortOrder || (index + 1) * 10
    2821:           };
    2822:         });
    2823:     }
    2824: 
    2825:     async function loadTaxBreakdownsForCurrentDraft() {
    2826:       if (!currentReceiptAiDraftId) {
    2827:         receiptTaxBreakdowns = [];
    2828:         receiptTaxBreakdownsLoadedDraftId = null;
    2829:         return;
    2830:       }
    2831: 
    2832:       if (receiptTaxBreakdownsLoadedDraftId === currentReceiptAiDraftId) {
    2833:         return;
    2834:       }
    2835: 
>>  2836:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns");
    2837: 
    2838:       if (!res.ok) {
    2839:         throw new Error("消費税内訳の取得に失敗しました。");
    2840:       }
    2841: 
    2842:       const data = await res.json();
    2843:       const items = Array.isArray(data.items) ? data.items : [];
    2844: 
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
    2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
    2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 
    2872:       const data = await res.json();
    2873:       receiptTaxBreakdowns = Array.isArray(data.items) ? data.items.map(mapTaxBreakdownFromApi) : receiptTaxBreakdowns;
    2874:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2875:     }
    2876: 
    2877:     async function openTaxBreakdown() {
    2878:       try {
    2879:         await loadReceiptMasterOptions();
    2880:         await loadTaxBreakdownsForCurrentDraft();
    2881: 

---- HIT: currentReceiptAiDraftId / around line 2846 ----
    2826:       if (!currentReceiptAiDraftId) {
    2827:         receiptTaxBreakdowns = [];
    2828:         receiptTaxBreakdownsLoadedDraftId = null;
    2829:         return;
    2830:       }
    2831: 
    2832:       if (receiptTaxBreakdownsLoadedDraftId === currentReceiptAiDraftId) {
    2833:         return;
    2834:       }
    2835: 
    2836:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns");
    2837: 
    2838:       if (!res.ok) {
    2839:         throw new Error("消費税内訳の取得に失敗しました。");
    2840:       }
    2841: 
    2842:       const data = await res.json();
    2843:       const items = Array.isArray(data.items) ? data.items : [];
    2844: 
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
>>  2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
    2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 
    2872:       const data = await res.json();
    2873:       receiptTaxBreakdowns = Array.isArray(data.items) ? data.items.map(mapTaxBreakdownFromApi) : receiptTaxBreakdowns;
    2874:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2875:     }
    2876: 
    2877:     async function openTaxBreakdown() {
    2878:       try {
    2879:         await loadReceiptMasterOptions();
    2880:         await loadTaxBreakdownsForCurrentDraft();
    2881: 
    2882:         if (!Array.isArray(receiptTaxBreakdowns)) {
    2883:           receiptTaxBreakdowns = [];
    2884:         }
    2885: 
    2886:         if (receiptTaxBreakdowns.length === 0) {
    2887:           receiptTaxBreakdowns.push(createEmptyTaxBreakdownRow());
